,GWP,CED renewable,CED non-renewable,ES2013
Mix_Other,0.4257947080552819,1.490030219437155,9.073542966772969,442.2029136517845
Residual_Hydro_CH,0.0032870001159608364,3.793043375015259,0.04333524778485298,11.914536476135254
Residual_Other_CH,0.1217477023601532,3.320119857788086,0.7476407885551453,497.4714660644531
Biomass_AT,0.11051618307828903,12.16038990020752,0.5506060123443604,476.83001708984375
Fossil_Brown_coal/Lignite_AT,0.0,0.0,0.0,0.0
Fossil_Coal-derived_gas_AT,0.0,0.0,0.0,0.0
Fossil_Gas_AT,0.59372478723526,0.01215331070125103,10.708956718444824,364.8298034667969
Fossil_Hard_coal_AT,0.9839048981666565,0.13287436962127686,12.290407180786133,567.9834594726562
Fossil_Oil_AT,0.930270791053772,0.04945752024650574,14.554545402526855,739.4979248046875
Fossil_Oil_shale_AT,0.0,0.0,0.0,0.0
Fossil_Peat_AT,0.0,0.0,0.0,0.0
Geothermal_AT,0.06729999929666519,0.08672724664211273,0.9961733818054199,104.42919158935547
Hydro_Pumped_Storage_AT,0.49160000681877136,4.043091297149658,6.946614742279053,371.93328857421875
Hydro_Run-of-river_and_poundage_AT,0.003843999933451414,3.793043375015259,0.04333524778485298,11.914536476135254
Hydro_Water_Reservoir_AT,0.005993000231683254,3.7941412925720215,0.058195799589157104,14.104583740234375
Marine_AT,0.0,0.0,0.0,0.0
Nuclear_AT,0.0,0.0,0.0,0.0
Other_fossil_AT,1.8940000534057617,0.2223850041627884,19.09918975830078,1486.0560302734375
Other_renewable_AT,0.0,0.0,0.0,0.0
Solar_AT,0.09802315384149551,4.063555717468262,1.3343976736068726,189.11473083496094
Waste_AT,0.0,0.0,0.0,0.0
Wind_Offshore_AT,0.0,0.0,0.0,0.0
Wind_Onshore_AT,0.015782825648784637,3.8853235244750977,0.23556731641292572,41.5988883972168
Biomass_CH,0.07694291323423386,12.031376838684082,0.5232757329940796,385.79644775390625
Fossil_Brown_coal/Lignite_CH,0.0,0.0,0.0,0.0
Fossil_Coal-derived_gas_CH,0.0,0.0,0.0,0.0
Fossil_Gas_CH,0.6132000088691711,0.014619776047766209,9.794525146484375,382.3852844238281
Fossil_Hard_coal_CH,0.0,0.0,0.0,0.0
Fossil_Oil_CH,0.0,0.0,0.0,0.0
Fossil_Oil_shale_CH,0.0,0.0,0.0,0.0
Fossil_Peat_CH,0.0,0.0,0.0,0.0
Geothermal_CH,0.0,0.0,0.0,0.0
Hydro_Pumped_Storage_CH,0.1624000072479248,3.0260026454925537,9.563288688659668,338.2715148925781
Hydro_Run-of-river_and_poundage_CH,0.0032870001159608364,3.793043375015259,0.04333524778485298,11.914536476135254
Hydro_Water_Reservoir_CH,0.005994999781250954,3.7941412925720215,0.058195799589157104,14.164568901062012
Marine_CH,0.0,0.0,0.0,0.0
Nuclear_CH,0.00574538903310895,0.0208000335842371,13.774365425109863,324.7051696777344
Other_fossil_CH,0.0,0.0,0.0,0.0
Other_renewable_CH,0.0,0.0,0.0,0.0
Solar_CH,0.08557626605033875,4.029860973358154,1.166662335395813,169.40322875976562
Waste_CH,0.003843999933451414,0.0,0.0,0.0
Wind_Offshore_CH,0.0,0.0,0.0,0.0
Wind_Onshore_CH,0.01783597283065319,3.8869500160217285,0.2589355409145355,47.99451446533203
Biomass_FR,0.09434470534324646,13.522714614868164,0.5574076771736145,442.143798828125
Fossil_Brown_coal/Lignite_FR,0.0,0.0,0.0,0.0
Fossil_Coal-derived_gas_FR,0.0,0.0,0.0,0.0
Fossil_Gas_FR,0.5991659164428711,0.009892629459500313,10.620972633361816,378.3510437011719
Fossil_Hard_coal_FR,1.062000036239624,0.1373099982738495,12.839022636413574,787.2113037109375
Fossil_Oil_FR,0.9163276553153992,0.04860085994005203,14.310540199279785,988.831298828125
Fossil_Oil_shale_FR,0.0,0.0,0.0,0.0
Fossil_Peat_FR,0.0,0.0,0.0,0.0
Geothermal_FR,0.06729999929666519,0.0,0.0,0.0
Hydro_Pumped_Storage_FR,0.15410000085830688,0.9574031829833984,17.58662223815918,488.9896545410156
Hydro_Run-of-river_and_poundage_FR,0.003843999933451414,3.793043375015259,0.04333524778485298,11.914536476135254
Hydro_Water_Reservoir_FR,0.005993000231683254,3.7941412925720215,0.058195799589157104,19.62748146057129
Marine_FR,0.0,0.0,0.0,0.0
Nuclear_FR,0.006155999843031168,0.021100999787449837,14.11653995513916,365.09588623046875
Other_fossil_FR,0.0,0.0,0.0,0.0
Other_renewable_FR,0.0,0.0,0.0,0.0
Solar_FR,0.08307255804538727,4.033232688903809,1.1306694746017456,160.70692443847656
Waste_FR,0.0,0.0,0.0,0.0
Wind_Offshore_FR,0.014670000411570072,3.884735584259033,0.19018350541591644,37.24181365966797
Wind_Onshore_FR,0.013810092583298683,3.8835971355438232,0.2078123241662979,36.431297302246094
Biomass_IT,0.20468910038471222,4.227241039276123,0.5109981298446655,678.8162231445312
Fossil_Brown_coal/Lignite_IT,1.1490000486373901,0.041420210152864456,11.36390209197998,2201.49658203125
Fossil_Coal-derived_gas_IT,1.1109999418258667,0.300449013710022,24.77060890197754,2476.947021484375
Fossil_Gas_IT,0.5515982508659363,0.011286058463156223,9.393315315246582,332.9679870605469
Fossil_Hard_coal_IT,1.070369005203247,0.12488310039043427,10.65584659576416,828.2318115234375
Fossil_Oil_IT,0.9041603207588196,0.046010568737983704,13.540163040161133,955.719482421875
Fossil_Oil_shale_IT,0.0,0.0,0.0,0.0
Fossil_Peat_IT,0.0,0.0,0.0,0.0
Geothermal_IT,0.06729999929666519,0.08672724664211273,0.9961733818054199,104.42919158935547
Hydro_Pumped_Storage_IT,0.6399999856948853,2.284618377685547,9.631779670715332,553.957275390625
Hydro_Run-of-river_and_poundage_IT,0.003843999933451414,3.793043375015259,0.04333524778485298,11.914536476135254
Hydro_Water_Reservoir_IT,0.005993000231683254,3.7941412925720215,0.058195799589157104,29.2706356048584
Marine_IT,0.0,0.0,0.0,0.0
Nuclear_IT,0.0,0.0,0.0,0.0
Other_fossil_IT,2.0829999446868896,0.22238461673259735,19.09918785095215,1486.7508544921875
Other_renewable_IT,0.0,0.0,0.0,0.0
Solar_IT,0.07370317727327347,4.015583515167236,1.0028133392333984,142.81674194335938
Waste_IT,0.0,0.0,0.0,0.0
Wind_Offshore_IT,0.0,0.0,0.0,0.0
Wind_Onshore_IT,0.017627069726586342,3.8875114917755127,0.25373443961143494,47.0727653503418
Biomass_DE,0.22279873490333557,2.701432704925537,0.5033802390098572,717.6648559570312
Fossil_Brown_coal/Lignite_DE,1.2221908569335938,0.046850837767124176,12.795927047729492,700.2338256835938
Fossil_Coal-derived_gas_DE,0.9689000248908997,0.26206740736961365,21.60622787475586,2160.509521484375
Fossil_Gas_DE,0.5414842963218689,0.00973573885858059,10.125335693359375,339.0704345703125
Fossil_Hard_coal_DE,1.064087986946106,0.13645416498184204,12.686748504638672,628.9632568359375
Fossil_Oil_DE,0.8067869544029236,0.042595911771059036,12.529064178466797,658.606689453125
Fossil_Oil_shale_DE,0.0,0.0,0.0,0.0
Fossil_Peat_DE,0.0,0.0,0.0,0.0
Geothermal_DE,0.06729999929666519,0.08672724664211273,0.9961733818054199,104.42919158935547
Hydro_Pumped_Storage_DE,0.888700008392334,1.3958661556243896,14.048349380493164,728.0725708007812
Hydro_Run-of-river_and_poundage_DE,0.003843999933451414,3.793043375015259,0.04333524778485298,11.914536476135254
Hydro_Water_Reservoir_DE,0.05039000138640404,3.7941412925720215,0.058195799589157104,45.9732551574707
Marine_DE,0.0,0.0,0.0,0.0
Nuclear_DE,0.006407975219190121,0.018855592235922813,12.362933158874512,316.64434814453125
Other_fossil_DE,1.843999981880188,0.2223850041627884,19.09918975830078,1486.0560302734375
Other_renewable_DE,0.14800000190734863,4.122755527496338,1.8555277585983276,252.07203674316406
Solar_DE,0.1005878672003746,4.071964740753174,1.369775652885437,193.89122009277344
Waste_DE,0.0,0.0,0.0,0.0
Wind_Offshore_DE,0.014670000411570072,3.884735584259033,0.19018350541591644,37.24181365966797
Wind_Onshore_DE,0.018031766638159752,3.887523651123047,0.2623822093009949,48.01423645019531
Biomass_CZ,0.07909490168094635,14.809621810913086,0.5638328194618225,409.7814636230469
Fossil_Brown_coal/Lignite_CZ,1.5804210901260376,0.0519753023982048,13.253253936767578,1010.0911865234375
Fossil_Coal-derived_gas_CZ,1.246000051498413,0.33701011538505554,27.784900665283203,2780.0
Fossil_Gas_CZ,0.7804647088050842,0.013613690622150898,13.477014541625977,480.65118408203125
Fossil_Hard_coal_CZ,1.480706810951233,0.1823107898235321,15.694010734558105,1020.7146606445312
Fossil_Oil_CZ,1.3824363946914673,0.07221810519695282,21.252614974975586,1291.9501953125
Fossil_Oil_shale_CZ,0.0,0.0,0.0,0.0
Fossil_Peat_CZ,0.0,0.0,0.0,0.0
Geothermal_CZ,0.06729999929666519,0.0,0.0,0.0
Hydro_Pumped_Storage_CZ,1.2960000038146973,0.8135960102081299,17.32913589477539,918.7279052734375
Hydro_Run-of-river_and_poundage_CZ,0.003843999933451414,3.793043375015259,0.04333524778485298,11.914536476135254
Hydro_Water_Reservoir_CZ,0.05039000138640404,3.7941412925720215,0.058195799589157104,38.37561798095703
Marine_CZ,0.0,0.0,0.0,0.0
Nuclear_CZ,0.006430000066757202,0.019730864092707634,13.4007568359375,313.43634033203125
Other_fossil_CZ,2.0395634174346924,0.22238461673259735,19.09918785095215,1486.7508544921875
Other_renewable_CZ,0.14800000190734863,4.122755527496338,1.8555277585983276,252.07203674316406
Solar_CZ,0.10939999669790268,4.086397171020508,1.4901325702667236,209.5
Waste_CZ,0.0,0.0,0.0,0.0
Wind_Offshore_CZ,0.0,0.0,0.0,0.0
Wind_Onshore_CZ,0.017116285860538483,3.887033462524414,0.25693827867507935,44.09428405761719
Biomass_PT,0.048716600984334946,16.80533790588379,0.5737795829772949,358.5608215332031
Fossil_Brown_coal/Lignite_PT,0.0,0.0,0.0,0.0
Fossil_Coal-derived_gas_PT,0.0,0.0,0.0,0.0
Fossil_Gas_PT,0.4414096474647522,0.007897286675870419,8.218445777893066,275.42364501953125
Fossil_Hard_coal_PT,1.1374152898788452,0.1229213997721672,10.540485382080078,851.6900634765625
Fossil_Oil_PT,0.7925810217857361,0.041837263852357864,12.126545906066895,986.528564453125
Fossil_Oil_shale_PT,0.0,0.0,0.0,0.0
Fossil_Peat_PT,0.0,0.0,0.0,0.0
Geothermal_PT,0.08136676996946335,7.231307506561279,0.9960433840751648,104.41539764404297
Hydro_Pumped_Storage_PT,0.5880099534988403,4.033352851867676,6.241118431091309,491.09490966796875
Hydro_Run-of-river_and_poundage_PT,0.004365980625152588,3.793076753616333,0.0433325432240963,11.914127349853516
Hydro_Water_Reservoir_PT,0.051217254251241684,3.7941946983337402,0.0581897608935833,36.913902282714844
Marine_PT,0.0,0.0,0.0,0.0
Nuclear_PT,0.0,0.0,0.0,0.0
Other_fossil_PT,2.0395634174346924,0.22238461673259735,19.09918785095215,1486.7508544921875
Other_renewable_PT,0.0,0.0,0.0,0.0
Solar_PT,0.0696062371134758,3.991637945175171,0.8682734370231628,123.69425964355469
Waste_PT,0.0,0.0,0.0,0.0
Wind_Offshore_PT,0.015520675107836723,3.884860038757324,0.19017183780670166,37.239906311035156
Wind_Onshore_PT,0.013532768003642559,3.8820393085479736,0.183076411485672,32.38788986206055
Biomass_NL,0.052905451506376266,16.206754684448242,0.5707908868789673,373.80157470703125
Fossil_Brown_coal/Lignite_NL,0.0,0.0,0.0,0.0
Fossil_Coal-derived_gas_NL,0.0,0.0,0.0,0.0
Fossil_Gas_NL,0.45847567915916443,0.00014785326493438333,0.002842304762452841,118.7890853881836
Fossil_Hard_coal_NL,1.0209320783615112,0.13027559220790863,12.07205581665039,577.2213134765625
Fossil_Oil_NL,1.0754189491271973,0.0577629990875721,16.728919982910156,897.5681762695312
Fossil_Oil_shale_NL,0.0,0.0,0.0,0.0
Fossil_Peat_NL,0.0,0.0,0.0,0.0
Geothermal_NL,0.0,0.0,0.0,0.0
Hydro_Pumped_Storage_NL,0.0,0.0,0.0,0.0
Hydro_Run-of-river_and_poundage_NL,0.004366000182926655,3.793076992034912,0.04333300143480301,11.914130210876465
Hydro_Water_Reservoir_NL,0.0,0.0,0.0,0.0
Marine_NL,0.0,0.0,0.0,0.0
Nuclear_NL,0.0119439996778965,0.01997300051152706,13.400750160217285,313.4328918457031
Other_fossil_NL,2.0395634174346924,0.22238461673259735,19.09918785095215,1486.7508544921875
Other_renewable_NL,0.0,0.0,0.0,0.0
Solar_NL,0.10800404101610184,4.069605827331543,1.3472505807876587,189.80535888671875
Waste_NL,0.0,0.0,0.0,0.0
Wind_Offshore_NL,0.015521000139415264,3.884860038757324,0.1901720017194748,37.23991012573242
Wind_Onshore_NL,0.016131442040205002,3.8845479488372803,0.20833607017993927,41.81903076171875
Biomass_LU,0.048716600984334946,16.80533790588379,0.5737795829772949,358.5608215332031
Fossil_Brown_coal/Lignite_LU,0.0,0.0,0.0,0.0
Fossil_Coal-derived_gas_LU,0.0,0.0,0.0,0.0
Fossil_Gas_LU,0.49477285146713257,0.00911518931388855,9.208535194396973,310.571044921875
Fossil_Hard_coal_LU,0.0,0.0,0.0,0.0
Fossil_Oil_LU,0.0,0.0,0.0,0.0
Fossil_Oil_shale_LU,0.0,0.0,0.0,0.0
Fossil_Peat_LU,0.0,0.0,0.0,0.0
Geothermal_LU,0.0,0.0,0.0,0.0
Hydro_Pumped_Storage_LU,0.7841039896011353,1.333459496498108,14.552345275878906,660.697021484375
Hydro_Run-of-river_and_poundage_LU,0.004365980625152588,3.793076753616333,0.0433325432240963,11.914128303527832
Hydro_Water_Reservoir_LU,0.0,0.0,0.0,0.0
Marine_LU,0.0,0.0,0.0,0.0
Nuclear_LU,0.0,0.0,0.0,0.0
Other_fossil_LU,0.0,0.0,0.0,0.0
Other_renewable_LU,0.0,0.0,0.0,0.0
Solar_LU,0.0,0.0,0.0,0.0
Waste_LU,0.0,0.0,0.0,0.0
Wind_Offshore_LU,0.0,0.0,0.0,0.0
Wind_Onshore_LU,0.018261510878801346,3.8866984844207764,0.2439335733652115,42.36668395996094
Biomass_ES,0.06651723384857178,14.261449813842773,0.561076819896698,423.3316345214844
Fossil_Brown_coal/Lignite_ES,1.0668070316314697,0.0393030010163784,10.548890113830566,2157.10205078125
Fossil_Coal-derived_gas_ES,0.0,0.0,0.0,0.0
Fossil_Gas_ES,0.4923303723335266,0.016184186562895775,9.32461929321289,297.8470764160156
Fossil_Hard_coal_ES,1.2244820594787598,0.12995100021362305,11.114660263061523,1083.155029296875
Fossil_Oil_ES,0.8656569719314575,0.04441399872303009,12.86023998260498,824.8822021484375
Fossil_Oil_shale_ES,0.0,0.0,0.0,0.0
Fossil_Peat_ES,0.0,0.0,0.0,0.0
Geothermal_ES,0.0,0.0,0.0,0.0
Hydro_Pumped_Storage_ES,0.5454300045967102,2.629868984222412,10.739870071411133,606.3021240234375
Hydro_Run-of-river_and_poundage_ES,0.004366000182926655,3.793076992034912,0.04333300143480301,11.914130210876465
Hydro_Water_Reservoir_ES,0.05121700093150139,3.7941949367523193,0.0581899993121624,57.36907958984375
Marine_ES,0.0,0.0,0.0,0.0
Nuclear_ES,0.012089869007468224,0.02045271173119545,13.569062232971191,318.50274658203125
Other_fossil_ES,2.0395634174346924,0.22238461673259735,19.09918785095215,1486.7508544921875
Other_renewable_ES,0.14800000190734863,4.122755527496338,1.8555277585983276,252.07203674316406
Solar_ES,0.07155478000640869,3.9955945014953613,0.8925796747207642,127.04914855957031
Waste_ES,0.0,0.0,0.0,0.0
Wind_Offshore_ES,0.015521000139415264,3.884860038757324,0.1901720017194748,37.23991012573242
Wind_Onshore_ES,0.013935335911810398,3.883058547973633,0.1838901937007904,33.2923698425293
Biomass_BE,0.06577709317207336,14.367225646972656,0.5616050362586975,420.638427734375
Fossil_Brown_coal/Lignite_BE,0.0,0.0,0.0,0.0
Fossil_Coal-derived_gas_BE,0.0,0.0,0.0,0.0
Fossil_Gas_BE,0.48969534039497375,0.00018263707170262933,0.003196812467649579,128.5208282470703
Fossil_Hard_coal_BE,1.1181999444961548,0.13561299443244934,12.665069580078125,751.764892578125
Fossil_Oil_BE,0.9077893495559692,0.0472557507455349,13.68603229522705,843.9520874023438
Fossil_Oil_shale_BE,0.0,0.0,0.0,0.0
Fossil_Peat_BE,0.0,0.0,0.0,0.0
Geothermal_BE,0.0,0.0,0.0,0.0
Hydro_Pumped_Storage_BE,0.3777939975261688,1.1871769428253174,15.690389633178711,510.0733947753906
Hydro_Run-of-river_and_poundage_BE,0.004366000182926655,3.793076992034912,0.04333300143480301,11.914130210876465
Hydro_Water_Reservoir_BE,0.0,0.0,0.0,0.0
Marine_BE,0.0,0.0,0.0,0.0
Nuclear_BE,0.0119439996778965,0.01997300051152706,13.400750160217285,313.510009765625
Other_fossil_BE,2.0395634174346924,0.22238461673259735,19.09918785095215,1486.7508544921875
Other_renewable_BE,0.0,0.0,0.0,0.0
Solar_BE,0.11065582185983658,4.074425220489502,1.3820232152938843,194.5908660888672
Waste_BE,0.0,0.0,0.0,0.0
Wind_Offshore_BE,0.015521000139415264,3.884860038757324,0.1901720017194748,37.23991012573242
Wind_Onshore_BE,0.016287274658679962,3.8842549324035645,0.21690435707569122,40.522605895996094
Biomass_GB,0.048716600984334946,16.80533790588379,0.5737795829772949,358.5608215332031
Fossil_Brown_coal/Lignite_GB,0.0,0.0,0.0,0.0
Fossil_Coal-derived_gas_GB,0.0,0.0,0.0,0.0
Fossil_Gas_GB,0.5208226442337036,0.006384161300957203,9.383088111877441,348.1539001464844
Fossil_Hard_coal_GB,1.141375184059143,0.13165482878684998,11.2083158493042,849.2696533203125
Fossil_Oil_GB,1.3203439712524414,0.0678325891494751,19.648971557617188,1425.5860595703125
Fossil_Oil_shale_GB,0.0,0.0,0.0,0.0
Fossil_Peat_GB,0.0,0.0,0.0,0.0
Geothermal_GB,0.0,0.0,0.0,0.0
Hydro_Pumped_Storage_GB,1.1463277339935303,1.7979103326797485,14.652246475219727,884.609619140625
Hydro_Run-of-river_and_poundage_GB,0.004365981090813875,3.793076753616333,0.0433325432240963,11.91409683227539
Hydro_Water_Reservoir_GB,0.0,0.0,0.0,0.0
Marine_GB,0.0,0.0,0.0,0.0
Nuclear_GB,0.012309841811656952,0.021175367757678032,13.822484970092773,325.6679382324219
Other_fossil_GB,2.0395634174346924,0.22238461673259735,19.09918785095215,1486.7508544921875
Other_renewable_GB,0.0,0.0,0.0,0.0
Solar_GB,0.10118597000837326,4.053442478179932,1.262473225593567,177.31295776367188
Waste_GB,0.0,0.0,0.0,0.0
Wind_Offshore_GB,0.015520675107836723,3.884860038757324,0.19017183780670166,37.220558166503906
Wind_Onshore_GB,0.0156577005982399,3.883934259414673,0.19767600297927856,43.362003326416016
Biomass_PL,0.048716600984334946,16.80533790588379,0.5737795829772949,358.5608215332031
Fossil_Brown_coal/Lignite_PL,1.1544811725616455,0.046842366456985474,13.027857780456543,882.9461059570312
Fossil_Coal-derived_gas_PL,1.4205124378204346,0.3391544222831726,27.784704208374023,2778.036865234375
Fossil_Gas_PL,0.542110800743103,0.010029904544353485,10.08901309967041,340.2135009765625
Fossil_Hard_coal_PL,1.1688069105148315,0.18389655649662018,13.522053718566895,891.540771484375
Fossil_Oil_PL,0.8796477317810059,0.04523622989654541,13.10109806060791,812.2437744140625
Fossil_Oil_shale_PL,0.0,0.0,0.0,0.0
Fossil_Peat_PL,0.0,0.0,0.0,0.0
Geothermal_PL,0.0,0.0,0.0,0.0
Hydro_Pumped_Storage_PL,1.4165619611740112,1.9924169778823853,16.77383041381836,1117.6959228515625
Hydro_Run-of-river_and_poundage_PL,0.004365980625152588,3.793076753616333,0.0433325432240963,11.914128303527832
Hydro_Water_Reservoir_PL,0.1356000006198883,4.122755527496338,1.8555277585983276,252.07203674316406
Marine_PL,0.0,0.0,0.0,0.0
Nuclear_PL,0.0,0.0,0.0,0.0
Other_fossil_PL,0.0,0.0,0.0,0.0
Other_renewable_PL,0.0,0.0,0.0,0.0
Solar_PL,0.0,0.0,0.0,0.0
Waste_PL,0.0,0.0,0.0,0.0
Wind_Offshore_PL,0.0,0.0,0.0,0.0
Wind_Onshore_PL,0.016260532662272453,3.8844406604766846,0.21949344873428345,38.439937591552734
Biomass_BG,0.11390803754329681,7.430545330047607,0.5188958644866943,627.7723999023438
Fossil_Brown_coal/Lignite_BG,1.1441221237182617,0.04614003375172615,12.798202514648438,950.178955078125
Fossil_Coal-derived_gas_BG,0.0,0.0,0.0,0.0
Fossil_Gas_BG,0.9464284777641296,0.018664119765162468,17.596654891967773,600.8810424804688
Fossil_Hard_coal_BG,1.5852898359298706,0.17303648591041565,14.844733238220215,1218.3690185546875
Fossil_Oil_BG,1.0202935934066772,0.05248183757066727,15.195899963378906,1642.9140625
Fossil_Oil_shale_BG,0.0,0.0,0.0,0.0
Fossil_Peat_BG,0.0,0.0,0.0,0.0
Geothermal_BG,0.0,0.0,0.0,0.0
Hydro_Pumped_Storage_BG,0.9003790020942688,1.0278489589691162,17.148210525512695,961.8869018554688
Hydro_Run-of-river_and_poundage_BG,0.004366000182926655,3.793076992034912,0.04333300143480301,11.914130210876465
Hydro_Water_Reservoir_BG,0.06790000200271606,3.9451019763946533,0.9450711607933044,270.1302795410156
Marine_BG,0.0,0.0,0.0,0.0
Nuclear_BG,0.0119439996778965,0.01997300051152706,13.400750160217285,313.48529052734375
Other_fossil_BG,0.0,0.0,0.0,0.0
Other_renewable_BG,0.0,0.0,0.0,0.0
Solar_BG,0.07822270691394806,4.007174015045166,0.9816182255744934,139.28875732421875
Waste_BG,0.0,0.0,0.0,0.0
Wind_Offshore_BG,0.0,0.0,0.0,0.0
Wind_Onshore_BG,0.01922428421676159,3.886957883834839,0.2494976669549942,49.716331481933594
Biomass_NO,0.16585439443588257,0.0649021714925766,0.4901847541332245,784.7946166992188
Fossil_Brown_coal/Lignite_NO,0.0,0.0,0.0,0.0
Fossil_Coal-derived_gas_NO,0.0,0.0,0.0,0.0
Fossil_Gas_NO,0.34769055247306824,0.006191294640302658,6.802723407745361,221.8349609375
Fossil_Hard_coal_NO,1.4909980297088623,0.16255030035972595,13.851737022399902,885.0636596679688
Fossil_Oil_NO,0.4850803017616272,0.02542722038924694,7.364108562469482,456.9168701171875
Fossil_Oil_shale_NO,0.0,0.0,0.0,0.0
Fossil_Peat_NO,0.0,0.0,0.0,0.0
Geothermal_NO,0.0,0.0,0.0,0.0
Hydro_Pumped_Storage_NO,0.041531044989824295,5.424833297729492,0.7800214290618896,53.9275016784668
Hydro_Run-of-river_and_poundage_NO,0.004365980625152588,3.793076753616333,0.0433325432240963,11.914127349853516
Hydro_Water_Reservoir_NO,0.006917660124599934,3.7941946983337402,0.0581897608935833,13.506953239440918
Marine_NO,0.0,0.0,0.0,0.0
Nuclear_NO,0.0,0.0,0.0,0.0
Other_fossil_NO,2.039562940597534,0.2223850041627884,19.09918975830078,1486.0560302734375
Other_renewable_NO,0.0,0.0,0.0,0.0
Solar_NO,0.0,0.0,0.0,0.0
Waste_NO,1.1052920818328857,0.0013855202123522758,0.020162858068943024,530.4593505859375
Wind_Offshore_NO,0.0,0.0,0.0,0.0
Wind_Onshore_NO,0.014143073931336403,3.8824894428253174,0.19051234424114227,34.34517288208008
Biomass_SE,0.0504021942615509,16.564502716064453,0.5725773572921753,364.6928405761719
Fossil_Brown_coal/Lignite_SE,0.0,0.0,0.0,0.0
Fossil_Coal-derived_gas_SE,0.0,0.0,0.0,0.0
Fossil_Gas_SE,0.6132109761238098,7.239569094963372e-05,0.0014054429484531283,47.33247375488281
Fossil_Hard_coal_SE,1.3685749769210815,0.14913900196552277,12.714179992675781,812.3004760742188
Fossil_Oil_SE,0.8382859230041504,0.04384908825159073,12.69945240020752,717.8783569335938
Fossil_Oil_shale_SE,0.0,0.0,0.0,0.0
Fossil_Peat_SE,1.1758689880371094,0.03188600018620491,11.42572021484375,713.7409057617188
Geothermal_SE,0.0,0.0,0.0,0.0
Hydro_Pumped_Storage_SE,0.0,0.0,0.0,0.0
Hydro_Run-of-river_and_poundage_SE,0.004366000182926655,3.793076992034912,0.04333300143480301,11.914130210876465
Hydro_Water_Reservoir_SE,0.05121700093150139,3.7941949367523193,0.0581899993121624,33.76380157470703
Marine_SE,0.0,0.0,0.0,0.0
Nuclear_SE,0.012160672806203365,0.020685559138655663,13.65075969696045,320.9754943847656
Other_fossil_SE,2.039562940597534,0.2223850041627884,19.09918975830078,1486.0560302734375
Other_renewable_SE,0.0,0.0,0.0,0.0
Solar_SE,0.0,0.0,0.0,0.0
Waste_SE,0.0,0.0,0.0,0.0
Wind_Offshore_SE,0.015521000139415264,3.884860038757324,0.1901720017194748,37.23991012573242
Wind_Onshore_SE,0.01599745638668537,3.884483575820923,0.21444736421108246,37.70573425292969
Biomass_DK,0.060150396078825,15.171355247497559,0.5656205415725708,400.1615905761719
Fossil_Brown_coal/Lignite_DK,0.0,0.0,0.0,0.0
Fossil_Coal-derived_gas_DK,0.0,0.0,0.0,0.0
Fossil_Gas_DK,0.5096343159675598,8.853384497342631e-05,0.001742879394441843,58.406105041503906
Fossil_Hard_coal_DK,0.0,0.0,0.0,0.0
Fossil_Oil_DK,1.0212582349777222,0.05193696916103363,15.041714668273926,1074.623291015625
Fossil_Oil_shale_DK,0.0,0.0,0.0,0.0
Fossil_Peat_DK,0.0,0.0,0.0,0.0
Geothermal_DK,0.0,0.0,0.0,0.0
Hydro_Pumped_Storage_DK,0.0,0.0,0.0,0.0
Hydro_Run-of-river_and_poundage_DK,0.004366000182926655,3.793076992034912,0.04333300143480301,11.914270401000977
Hydro_Water_Reservoir_DK,0.0,0.0,0.0,0.0
Marine_DK,0.0,0.0,0.0,0.0
Nuclear_DK,0.0,0.0,0.0,0.0
Other_fossil_DK,0.0,0.0,0.0,0.0
Other_renewable_DK,0.0,0.0,0.0,0.0
Solar_DK,0.1023966446518898,4.053643703460693,1.2842578887939453,180.61488342285156
Waste_DK,0.0,0.0,0.0,0.0
Wind_Offshore_DK,0.015521000139415264,3.884860038757324,0.1901720017194748,37.234901428222656
Wind_Onshore_DK,0.01306984107941389,3.8823111057281494,0.16711096465587616,33.73539352416992
